#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a53bc50800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5920, stack(0x000000677b600000,0x000000677b700000)]
  0x000001a53bc54000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5964, stack(0x000000677b700000,0x000000677b800000)]
  0x000001a53bc59000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5264, stack(0x000000677b900000,0x000000677ba00000)]
  0x000001a53bc5a800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13704, stack(0x000000677ba00000,0x000000677bb00000)]
  0x000001a53bc59800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13016, stack(0x000000677bc00000,0x000000677bd00000)]
  0x000001a53bc55800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2300, stack(0x000000677bd00000,0x000000677be00000)]
  0x000001a53bc57000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14600, stack(0x000000677b500000,0x000000677b600000)]
  0x000001a53bc5b800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12256, stack(0x000000677be00000,0x000000677bf00000)]
  0x000001a53bc58000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11372, stack(0x000000677bb00000,0x000000677bc00000)]
  0x000001a53bc56800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4236, stack(0x000000677bf00000,0x000000677c000000)]
  0x000001a53bc50000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15548, stack(0x000000677c100000,0x000000677c200000)]
  0x000001a53bc52800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8832, stack(0x000000677c200000,0x000000677c300000)]
  0x000001a52d222000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14972, stack(0x000000677c000000,0x000000677c100000)]
  0x000001a52af09000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13992, stack(0x000000677c300000,0x000000677c400000)]
  0x000001a5231eb000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12228, stack(0x000000677c500000,0x000000677c600000)]
  0x000001a530f38000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15104, stack(0x000000677c600000,0x000000677c700000)]
  0x000001a52d21a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8740, stack(0x000000677a900000,0x000000677aa00000)]
  0x000001a52d219000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16680, stack(0x000000677aa00000,0x000000677ab00000)]
  0x000001a530f31800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11996, stack(0x000000677ac00000,0x000000677ad00000)]
  0x000001a530f34000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14800, stack(0x000000677b000000,0x000000677b100000)]
  0x000001a52af08000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8184, stack(0x000000677a100000,0x000000677a200000)]
  0x000001a52af07000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11704, stack(0x000000677a200000,0x000000677a300000)]
  0x000001a5291a0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11712, stack(0x000000677a700000,0x000000677a800000)]
  0x000001a52919b000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12724, stack(0x000000677a800000,0x000000677a900000)]
  0x000001a53cdf4800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11008, stack(0x000000677d300000,0x000000677d400000)]
  0x000001a53cdf7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15704, stack(0x000000677d400000,0x000000677d500000)]
  0x000001a538e5d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18292, stack(0x000000677d600000,0x000000677d700000)]
  0x000001a538e63800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4960, stack(0x000000677d700000,0x000000677d800000)]
  0x000001a538e5e800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6764, stack(0x0000006779e00000,0x0000006779f00000)]
  0x000001a53bc51800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15816, stack(0x000000677a500000,0x000000677a600000)]
  0x000001a5231f2800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18244, stack(0x000000677b300000,0x000000677b400000)]
  0x000001a530f2b000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14760, stack(0x000000677b400000,0x000000677b500000)]
  0x000001a530f2c800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1652, stack(0x000000677d000000,0x000000677d100000)]
  0x000001a52d221000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4876, stack(0x000000677d100000,0x000000677d200000)]
  0x000001a52919d800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6320, stack(0x000000677d500000,0x000000677d600000)]
  0x000001a52919e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2456, stack(0x000000677d800000,0x000000677d900000)]
  0x000001a53e73a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15044, stack(0x000000677e000000,0x000000677e100000)]
  0x000001a53e743000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14492, stack(0x000000677e100000,0x000000677e200000)]
  0x000001a53e745800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2056, stack(0x000000677e300000,0x000000677e400000)]
  0x000001a53e73f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=988, stack(0x000000677e400000,0x000000677e500000)]
  0x000001a53cdf8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9548, stack(0x000000677e200000,0x000000677e300000)]
  0x000001a53cdf3800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2540, stack(0x000000677e500000,0x000000677e600000)]
  0x000001a53bc55000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15524, stack(0x000000677e700000,0x000000677e800000)]
  0x000001a52af03000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15492, stack(0x000000677e800000,0x000000677e900000)]
  0x000001a53bc53000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18240, stack(0x000000677db00000,0x000000677dc00000)]
  0x000001a53bc4e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16344, stack(0x000000677dc00000,0x000000677dd00000)]
  0x000001a530f30000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16760, stack(0x000000677e600000,0x000000677e700000)]
  0x000001a52af05800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5332, stack(0x000000677ea00000,0x000000677eb00000)]
  0x000001a5231ed800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17352, stack(0x000000677cb00000,0x000000677cc00000)]
  0x000001a5231f4000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5128, stack(0x000000677cc00000,0x000000677cd00000)]
  0x000001a52d214800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13628, stack(0x000000677cd00000,0x000000677ce00000)]
  0x000001a52d21e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12872, stack(0x000000677d200000,0x000000677d300000)]
  0x000001a537546000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17368, stack(0x000000677eb00000,0x000000677ec00000)]
  0x000001a537544000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12852, stack(0x000000677ec00000,0x000000677ed00000)]
  0x000001a53754b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1184, stack(0x000000677ed00000,0x000000677ee00000)]
  0x000001a537549000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17692, stack(0x000000677f000000,0x000000677f100000)]
  0x000001a53755e800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16100, stack(0x000000677f100000,0x000000677f200000)]
  0x000001a53755f000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14272, stack(0x000000677f200000,0x000000677f300000)]
  0x000001a53755d800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11868, stack(0x000000677f300000,0x000000677f400000)]
  0x000001a53755a000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4736, stack(0x000000677f500000,0x000000677f600000)]
  0x000001a53755c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7160, stack(0x000000677f400000,0x000000677f500000)]
  0x000001a53755c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2428, stack(0x000000677f600000,0x000000677f700000)]
  0x000001a53e73b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16832, stack(0x000000677f900000,0x000000677fa00000)]
  0x000001a53e73c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11884, stack(0x000000677fa00000,0x000000677fb00000)]
  0x000001a537553800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7012, stack(0x000000677fc00000,0x000000677fd00000)]
  0x000001a537554800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2052, stack(0x000000677fd00000,0x000000677fe00000)]
  0x000001a537550800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15832, stack(0x000000677f800000,0x000000677f900000)]
  0x000001a537557000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3116, stack(0x000000677fb00000,0x000000677fc00000)]
  0x000001a53e742000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7588, stack(0x000000677e900000,0x000000677ea00000)]
  0x000001a53e73e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10588, stack(0x000000677ee00000,0x000000677ef00000)]
  0x000001a53e747800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4476, stack(0x000000677da00000,0x000000677db00000)]
  0x000001a5231e7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2572, stack(0x000000677fe00000,0x000000677ff00000)]
  0x000001a537559800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15608, stack(0x0000006700000000,0x0000006700100000)]
  0x000001a53755b000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2188, stack(0x0000006700100000,0x0000006700200000)]
  0x000001a537545000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6024, stack(0x0000006700c00000,0x0000006700d00000)]
  0x000001a53754c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8068, stack(0x0000006700d00000,0x0000006700e00000)]
  0x000001a5231f0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6656, stack(0x0000006702100000,0x0000006702200000)]
  0x000001a5231f3800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4496, stack(0x0000006702400000,0x0000006702500000)]
  0x000001a53e741000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11088, stack(0x0000006702700000,0x0000006702800000)]
  0x000001a53cdf5800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10932, stack(0x0000006702800000,0x0000006702900000)]
  0x000001a5231f1800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11280, stack(0x0000006702500000,0x0000006702600000)]
  0x000001a5231ec000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7920, stack(0x0000006702600000,0x0000006702700000)]
  0x000001a538e60000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7580, stack(0x0000006702c00000,0x0000006702d00000)]
  0x000001a538e61000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17460, stack(0x0000006702d00000,0x0000006702e00000)]
  0x000001a5231ea800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16480, stack(0x0000006702000000,0x0000006702100000)]
  0x000001a53cdf3000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13344, stack(0x0000006702900000,0x0000006702a00000)]
  0x000001a530f29800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3328, stack(0x0000006702e00000,0x0000006702f00000)]
  0x000001a5231e5800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7144, stack(0x0000006702f00000,0x0000006703000000)]
  0x000001a53b44f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12680, stack(0x0000006703100000,0x0000006703200000)]
  0x000001a53b452800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15928, stack(0x0000006703200000,0x0000006703300000)]
  0x000001a53b456800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11180, stack(0x0000006703400000,0x0000006703500000)]
  0x000001a53b457000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11212, stack(0x0000006703500000,0x0000006703600000)]
  0x000001a537556000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8624, stack(0x0000006703700000,0x0000006703800000)]
  0x000001a537557800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14376, stack(0x0000006703800000,0x0000006703900000)]
  0x000001a537552000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5804, stack(0x0000006703900000,0x0000006703a00000)]
  0x000001a537558800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3744, stack(0x0000006703a00000,0x0000006703b00000)]
  0x000001a537547800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14180, stack(0x0000006703000000,0x0000006703100000)]
  0x000001a537543800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4868, stack(0x0000006703300000,0x0000006703400000)]
  0x000001a537555800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12684, stack(0x0000006703c00000,0x0000006703d00000)]
  0x000001a537551000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7264, stack(0x0000006703d00000,0x0000006703e00000)]
  0x000001a53e744800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9604, stack(0x0000006703600000,0x0000006703700000)]
  0x000001a53e746000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3436, stack(0x0000006703b00000,0x0000006703c00000)]
  0x000001a53cdf6000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12440, stack(0x0000006704100000,0x0000006704200000)]
  0x000001a5387b3800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14992, stack(0x0000006704200000,0x0000006704300000)]
  0x000001a5387c3800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15424, stack(0x0000006702a00000,0x0000006702b00000)]
  0x000001a5387ca000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14712, stack(0x0000006702b00000,0x0000006702c00000)]
  0x000001a5387cd800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4428, stack(0x0000006704600000,0x0000006704700000)]
  0x000001a5387cc000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12236, stack(0x0000006704700000,0x0000006704800000)]
  0x000001a537541800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10168, stack(0x0000006705700000,0x0000006705800000)]
  0x000001a537542800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7532, stack(0x0000006705800000,0x0000006705900000)]
  0x000001a53b454000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1180, stack(0x0000006705c00000,0x0000006705d00000)]
  0x000001a53b455800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8524, stack(0x0000006705d00000,0x0000006705e00000)]
  0x000001a5387cf000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16572, stack(0x0000006704f00000,0x0000006705000000)]
  0x000001a537541000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8220, stack(0x0000006705000000,0x0000006705100000)]
  0x000001a5387b2800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12348, stack(0x0000006705200000,0x0000006705300000)]
  0x000001a5387bd000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3184, stack(0x0000006705300000,0x0000006705400000)]
  0x000001a537553000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13188, stack(0x0000006705f00000,0x0000006706000000)]
  0x000001a53e739000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11172, stack(0x0000006706000000,0x0000006706100000)]
  0x000001a5231ec800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18172, stack(0x0000006706700000,0x0000006706800000)]
  0x000001a5231e8000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8968, stack(0x0000006706800000,0x0000006706900000)]
  0x000001a53754a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=528, stack(0x0000006705a00000,0x0000006705b00000)]
  0x000001a53754e000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11512, stack(0x0000006705e00000,0x0000006705f00000)]
  0x000001a53b458000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11896, stack(0x0000006706300000,0x0000006706400000)]
  0x000001a53b459800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=18396, stack(0x0000006706600000,0x0000006706700000)]
  0x000001a52af0b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17624, stack(0x0000006706a00000,0x0000006706b00000)]
  0x000001a538e5d800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2692, stack(0x0000006706b00000,0x0000006706c00000)]
  0x000001a53754a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16272, stack(0x0000006706f00000,0x0000006707000000)]
  0x000001a53754d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14584, stack(0x0000006707000000,0x0000006707100000)]
  0x000001a53bc4f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3372, stack(0x0000006706c00000,0x0000006706d00000)]
  0x000001a5231e8800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15556, stack(0x0000006707100000,0x0000006707200000)]
  0x000001a530f2a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17512, stack(0x0000006707400000,0x0000006707500000)]
  0x000001a530f2b800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7196, stack(0x0000006707500000,0x0000006707600000)]
  0x000001a53e740800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14856, stack(0x0000006705900000,0x0000006705a00000)]
  0x000001a53e73e000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1936, stack(0x0000006706100000,0x0000006706200000)]
  0x000001a5231ef000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17892, stack(0x0000006707300000,0x0000006707400000)]
  0x000001a5231f1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3860, stack(0x0000006707600000,0x0000006707700000)]
  0x000001a5387bf000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16488, stack(0x0000006703f00000,0x0000006704000000)]
  0x000001a5387c4800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17636, stack(0x0000006704000000,0x0000006704100000)]
  0x000001a53b45a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15820, stack(0x0000006704d00000,0x0000006704e00000)]
  0x000001a53b455000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12336, stack(0x0000006704e00000,0x0000006704f00000)]
  0x000001a52af06800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11680, stack(0x0000006705400000,0x0000006705500000)]
  0x000001a52af00800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10644, stack(0x0000006705500000,0x0000006705600000)]
  0x000001a53b243000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15724, stack(0x0000006708100000,0x0000006708200000)]
  0x000001a53b244000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5340, stack(0x0000006708200000,0x0000006708300000)]
  0x000001a53b24a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6800, stack(0x0000006708600000,0x0000006708700000)]
  0x000001a53b24b800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10560, stack(0x0000006708700000,0x0000006708800000)]
  0x000001a53b246800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13724, stack(0x0000006707900000,0x0000006707a00000)]
  0x000001a53b240800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8484, stack(0x0000006707a00000,0x0000006707b00000)]
  0x000001a5387b8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18100, stack(0x0000006707c00000,0x0000006707d00000)]
  0x000001a5387c6000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5780, stack(0x0000006707d00000,0x0000006707e00000)]
  0x000001a53b45b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7316, stack(0x0000006708400000,0x0000006708500000)]
  0x000001a537540000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5680, stack(0x0000006708500000,0x0000006708600000)]
  0x000001a53e73d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7104, stack(0x0000006708c00000,0x0000006708d00000)]
  0x000001a53e743800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8376, stack(0x0000006708d00000,0x0000006708e00000)]
  0x000001a53b24d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15536, stack(0x0000006705100000,0x0000006705200000)]
  0x000001a53b24e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16420, stack(0x0000006707e00000,0x0000006707f00000)]
